word,monthyear,stateCode,Region,cases,totalTokens,tokenProp
bae,2013-10-01,KS,Midwest,111,2054016,5.404047485511311e-5
bae,2013-10-01,KY,South,137,1706714,8.02712112281261e-5
bae,2013-10-01,LA,South,1699,6304312,2.694980832166936e-4
bae,2013-10-01,MA,Northeast,132,1747714,7.552723157221375e-5
bae,2013-10-01,MD,South,892,4788596,1.8627589381104608e-4
bae,2013-10-01,ME,Northeast,11,804121,1.3679533304067422e-5
bae,2013-10-01,MI,Midwest,2062,14300065,1.4419514876330981e-4
bae,2013-10-01,MN,Midwest,37,771354,4.796759983094662e-5
bae,2013-10-01,MO,Midwest,52,1151831,4.514551179817178e-5
bae,2013-10-01,MS,South,204,1020862,1.9983112310968573e-4
bae,2013-10-01,MT,West,3,180574,1.661368746331144e-5
bae,2013-10-01,NC,South,1621,7501997,2.160757995504397e-4
bae,2013-10-01,ND,Midwest,0,106269,0
bae,2013-10-01,NE,Midwest,7,560263,1.2494132220046656e-5
bae,2013-10-01,NH,Northeast,12,374178,3.207029809342078e-5
bae,2013-10-01,NJ,Northeast,226,1586610,1.424420620064162e-4
bae,2013-10-01,NM,West,81,1382639,5.8583621610557784e-5
bae,2013-10-01,NV,West,416,4497494,9.249595441372462e-5
bae,2013-10-01,NY,Northeast,547,8359752,6.5432563071249e-5
bae,2013-10-01,OH,Midwest,2215,13408929,1.6518843525832675e-4
bae,2013-10-01,OK,South,193,3534299,5.460771711731237e-5
bae,2013-10-01,OR,West,40,1543982,2.5907037776347132e-5
bae,2013-10-01,PA,Northeast,477,9984346,4.777478665102351e-5
bae,2013-10-01,SC,South,653,4813245,1.3566730968400735e-4
bae,2013-10-01,SD,Midwest,14,302837,4.6229489791538024e-5
bae,2013-10-01,TN,South,321,4908112,6.540193051829299e-5
bae,2013-10-01,TX,South,10359,38732824,2.6744757882874744e-4
bae,2013-10-01,UT,West,115,2534336,4.537677719134322e-5
bae,2013-10-01,VA,South,428,4014917,1.0660245280288485e-4
bae,2013-10-01,VT,Northeast,1,249369,4.010121546784083e-6
bae,2013-10-01,WA,West,429,6465101,6.635627192831171e-5
